education,social,productivity,entertainment,health,news,shopping,age,gender_male,gender_female,total_screen_time,high_productivity
0.07682670448608449,0.49280510347876866,0.21557236565207138,0.14946332233068557,0.02777030885936367,0.027765630093240762,0.0097965650997855,0.48936170212765956,True,False,0.6011150117432088,0
0.17138747068933327,0.0028952208011471044,0.48768797887472304,0.24866731017774124,0.033224825442547186,0.027934101586709177,0.028203092427798823,0.23404255319148937,False,True,0.5247564316322378,1
0.165502398276333,0.10073562663870725,0.2769520487507179,0.04396559707366949,0.10111387782877848,0.13352789468658316,0.1782025567452108,0.9787234042553191,False,True,0.19967378215835974,1
0.12383989509415558,0.15393684556742104,0.008157983819694311,0.16042502210320422,0.03206693479087134,0.011536872279529183,0.5100364463451244,0.2765957446808511,False,True,0.38541650253991605,0
0.0034785035432095277,0.05673772071025475,0.05960367317478076,0.24847234965363577,0.20350054877371732,0.38705937101663496,0.04114783312776693,0.3404255319148936,False,True,0.18223608778806233,0
0.25555120739652903,0.10049022333629186,0.042311993171696156,0.15221489276754133,0.005774338862518223,0.335229326976552,0.10842801748887138,0.19148936170212766,False,True,0.9266588657937942,1
0.1331107983642207,0.04050119234404226,0.0865702630689294,0.07537309393695162,0.33281936032758996,0.19069230518678942,0.14093298677147667,0.9787234042553191,True,False,0.5867511656638482,1
0.587868519727826,0.163432401546988,0.05651041172951933,0.06148018214540456,0.03160806202675023,0.0027575965115908736,0.09634282631192105,0.0,False,True,0.2934881747180382,1
0.0018579888915295187,0.029049016863100335,0.1628063034450873,0.20460110855005656,0.12202852042946424,0.3416951344517653,0.13796192736899665,0.574468085106383,True,False,0.8500385777897993,0
0.13037233980599508,0.021903579659789275,0.10121006022344879,0.24140852898001836,0.2394916094660178,0.1954515597909757,0.07016232207375497,0.723404255319149,True,False,0.3829268747537898,0
0.41549993222786,0.22024815370866863,0.14907258055105171,0.03136861550495445,0.03447302709268033,0.004810013308933166,0.14452767760585172,0.5319148936170213,False,True,0.43933650186577017,1
0.03618332935977177,0.3631414438124113,0.10359981792302816,0.13305311365521394,0.19098054548561538,0.024098006121937812,0.14894374364202165,0.2978723404255319,True,False,0.2030612247347694,0
0.3356341499283479,0.1071184542907504,0.1391651815865676,0.24909485088652078,0.11481700219598782,0.04109698066683321,0.013073380444992354,0.574468085106383,False,True,0.2184404372168336,1
0.08496672820258735,0.33877363023418283,0.06183666682557371,0.020536196226575116,0.06947750769233407,0.374312579875664,0.050096690943083014,0.5531914893617021,False,True,0.0005203769953158289,0
0.11152453361793639,0.09325599145003503,0.046152675042081676,0.1959276709186161,0.17014557747848066,0.3024672660952094,0.08052628539764066,0.48936170212765956,True,False,0.16829104217293056,0
0.07226992121230912,0.23906973363623849,0.15141420086011398,0.019640621629916945,0.08574686249283664,0.08299783887452465,0.34886082129406004,0.0425531914893617,True,False,0.1480869299533999,0
